ranking,company_name,company_type,stock_exch,stock_id,cap_date_original,largest_market_cap_date,year,largest_market_cap_us_bil,market_cap_us_bil
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2016,232.9,164.3
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2015,232.9,147.6
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2014,232.9,166.9
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2013,232.9,146.5
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2020,201,68.5
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2019,201,45
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2018,201,NA
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2017,201,NA
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2016,201,NA
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2015,201,NA
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2014,201,NA
6,Moderna,Pharma,Nasdaq, MRNA[1,Sep 2021,2021-09-01,2013,201,NA
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2020,190.4,190.44
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2019,190.4,153.5
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2018,190.4,126.8
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2017,190.4,99.3
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2016,190.4,56.4
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2015,190.4,67
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2014,190.4,67.9
7,Abbott Laboratories,Pharma,NYSE, ABT,Dec 2020,2020-12-01,2013,190.4,59.3
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2020,196.2,182.27
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2019,196.2,130.9
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2018,196.2,146.3
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2017,196.2,154.4
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2016,196.2,100.2
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2015,196.2,96.8
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2014,196.2,104.1
8,AbbVie,Biotech,NYSE, ABBV,Jan 2018,2018-01-01,2013,196.2,83.8
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2020,161.9,161.99
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2019,161.9,137.1
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2018,161.9,111.9
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2017,161.9,131.2
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2016,161.9,92.6
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2015,161.9,153.9
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2014,161.9,125.4
9,Novo Nordisk,Pharma,NYSE, NVO,Dec 2020,2020-12-01,2013,161.9,NA
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2020,158.3,158.3
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2019,158.3,126.9
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2018,158.3,125.6
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2017,158.3,93
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2016,158.3,80.9
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2015,158.3,93.4
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2014,158.3,76.6
10,Eli Lilly & Co,Pharma,NYSE, LLY,Dec 2020,2020-12-01,2013,158.3,57
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2020,137.8,137.85
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2019,137.8,105
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2018,137.8,85
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2017,137.8,100.3
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2016,137.8,98.2
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2015,137.8,114.8
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2014,137.8,97.6
11,Bristol-Myers Squibb,Pharma,Nasdaq, BMY,Dec 2020,2020-12-01,2013,137.8,87.2
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2020,145.8,129.79
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2019,145.8,144.6
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2018,145.8,128.8
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2017,145.8,126.2
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2016,145.8,108.9
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2015,145.8,122.5
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2014,145.8,93.1
12,Amgen,Biotech,Nasdaq, AMGN,Dec 2019,2019-12-01,2013,145.8,78.7
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2020,130.8,129.44
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2019,130.8,130.8
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2018,130.8,96.2
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2017,130.8,87.9
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2016,130.8,68.8
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2015,130.8,85.8
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2014,130.8,88.9
13,AstraZeneca,Pharma,LSE, AZN,Dec 2019,2019-12-01,2013,130.8,74.6
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2020,151.3,120.66
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2019,151.3,63.5
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2018,151.3,108.4
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2017,151.3,108.2
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2016,151.3,101.8
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2015,151.3,111.8
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2014,151.3,138.1
14,Sanofi,Pharma,NYSE, SNY,Sep 2014,2014-09-01,2013,151.3,142
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2020,174.9,90.15
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2019,174.9,117.2
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2018,174.9,94.8
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2017,174.9,87.9
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2016,174.9,93.3
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2015,174.9,97.6
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2014,174.9,128.9
15,GlaxoSmithKline,Pharma,LSE, GSK,May 2006,2006-05-01,2013,174.9,129.6
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2020,88.8,88.81
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2019,88.8,78.5
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2018,88.8,58.6
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2017,88.8,58
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2016,88.8,45.1
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2015,88.8,34.7
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2014,88.8,35.7
16,Stryker Corporation,Pharma,NYSE, SYK,Dec 2020,2020-12-01,2013,88.8,28.4
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2020,76.6,75.97
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2019,76.6,63.2
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2018,76.6,41.4
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2017,76.6,35.1
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2016,76.6,26.4
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2015,76.6,23.8
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2014,76.6,21.6
17,Zoetis,Pharma,Nasdaq, ZTS,Aug 2020,2020-08-01,2013,76.6,16.3
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2020,179.6,71.93
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2019,179.6,82.3
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2018,179.6,81.6
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2017,179.6,93.6
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2016,179.6,96.6
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2015,179.6,145.8
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2014,179.6,109
18,Gilead Sciences,Biotech,Nasdaq, GILD,Jun 2013,2013-06-01,2013,179.6,78.4
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2020,45.3,63.92
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2019,45.3,45.3
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2018,45.3,22.7
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2017,45.3,27.5
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2016,45.3,35.3
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2015,45.3,38.8
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2014,45.3,33.2
19,Daiichi Sankyo,Pharma,Nasdaq, DSNKY,Dec 2019,2019-12-01,2013,45.3,28.7
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2020,78.9,61.33
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2019,78.9,56.3
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2018,78.9,42.2
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2017,78.9,37.9
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2016,78.9,18.3
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2015,78.9,31
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2014,78.9,28.7
20,Vertex Pharmaceuticals,Biotech,Nasdaq, VRTX,Jul 2020,2020-07-01,2013,78.9,17.4
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2020,129,58.12
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2019,129,80.1
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2018,129,63.1
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2017,129,101.9
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2016,129,85.3
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2015,129,103.2
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2014,129,113.2
21,Bayer,Pharma,FWB, BAYN,Mar 2015,2015-03-01,2013,129,117.4
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2020,61.5,56.78
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2019,61.5,61.5
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2018,61.5,52.9
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2017,61.5,40.2
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2016,61.5,45.6
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2015,61.5,47.8
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2014,61.5,37.5
22,/Takeda Pharmaceutical,Pharma,Nasdaq, TAK,Dec 2019,2019-12-01,2013,61.5,34.3
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2020,56,53.51
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2019,56,48.2
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2018,56,44.1
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2017,56,40.2
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2016,56,39.4
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2015,56,35.4
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2014,56,28.6
23,Illumina,Biotech,Nasdaq, ILMN,Jul 2019,2019-07-01,2013,56,25.7
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2020,61.4,52.52
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2019,61.4,41.2
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2018,61.4,40.3
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2017,61.4,40.4
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2016,61.4,39.3
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2015,61.4,56.5
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2014,61.4,42
24,Regeneron Pharmaceuticals,Biotech,Nasdaq, REGN,Aug 2015,2015-08-01,2013,61.4,27.4
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2020,111.7,38.66
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2019,111.7,54.7
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2018,111.7,63.5
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2017,111.7,67.4
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2016,111.7,61.6
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2015,111.7,68.3
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2014,111.7,79.7
25,Biogen,Biotech,Nasdaq, BIIB,Mar 2015,2015-03-01,2013,111.7,66.1
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2020,47,33.52
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2019,47,24.3
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2018,47,21.7
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2017,47,26.7
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2016,47,27.4
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2015,47,43.1
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2014,47,36.7
26,Alexion Pharmaceuticals,Pharma,Nasdaq, ALXN,Jul 2015,2015-07-01,2013,47,26
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2020,38.2,34.44
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2019,38.2,19.5
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2018,38.2,13.8
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2017,38.2,NA
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2016,38.2,NA
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2015,38.2,NA
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2014,38.2,NA
27,Seagen,Biotech,Nasdaq, SGEN,Oct 2020,2020-10-01,2013,38.2,NA
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2020,40.6,27.52
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2019,40.6,32.7
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2018,40.6,23.8
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2017,40.6,29.3
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2016,40.6,25.7
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2015,40.6,40.6
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2014,40.6,35.8
28,Astellas,Pharma,TYO, 4503,Dec 2015,2015-12-01,2013,40.6,27.6
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2020,25.9,25.53
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2019,25.9,14.5
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2018,25.9,10.6
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2017,25.9,10.8
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2016,25.9,10.8
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2015,25.9,8.8
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2014,25.9,3.8
29,Genmab,Biotech,Nasdaq, GMAB,Nov 2020,2020-11-01,2013,25.9,2.6
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2020,37.3,19.93
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2019,37.3,21.5
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2018,37.3,23
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2017,37.3,24.5
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2016,37.3,37.3
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2015,37.3,28.8
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2014,37.3,30.2
30,Eisai Pharmaceutical,Pharma,TYO, 4523,Dec 2016,2016-12-01,2013,37.3,28.7
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2020,23.36,18.5
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2019,23.36,24
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2018,23.36,21
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2017,23.36,16
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2016,23.36,NA
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2015,23.36,NA
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2014,23.36,NA
31,Alnylam Pharmaceuticals ,Pharma,Nasdaq," ALNY
[6",NA,NA,2013,23.36,NA
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2020,31.2,19.25
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2019,31.2,18.8
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2018,31.2,13.5
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2017,31.2,18.3
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2016,31.2,15.4
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2015,31.2,10.6
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2014,31.2,7.3
32,Incyte,Pharma,Nasdaq, INCY,Mar 2017,2017-03-01,2013,31.2,4.6
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2020,24,16.03
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2019,24,15.2
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2018,24,15.1
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2017,24,18.3
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2016,24,20.4
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2015,24,13.8
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2014,24,12.9
33,BioMarin,Pharma,Nasdaq, BMRN,Jul 2015,2015-07-01,2013,24,10.8
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2020,110.5,10.69
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2019,110.5,48.3
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2018,110.5,16.2
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2017,110.5,24.4
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2016,110.5,32.7
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2015,110.5,13.2
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2014,110.5,70.5
NA,Teva Pharmaceuticals ,Pharma,NYSE, TEVA,Jul 2015,2015-07-01,2013,110.5,29.3
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2020,11.9,11.5
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2019,11.9,1
35,Ultragenyx,Pharma,Nasdaq, RARE[2,Dec 2020,2020-12-01,2018,11.9,0.5
